target,feature1,feature2,feature3,feature4,feature5,feature6,feature7,feature8,feature9,feature10,feature11,feature12,feature13
1,0.15,5.23,3.68,0.0,2.91,,22.78,5.68,66.56,56,127,1,2
1,0.92,5.84,4.81,2.0,7.27,82.0,6.85,18.59,64.31,196,184,2,2
0,0.41,2.19,1.83,2.0,4.27,,14.98,17.94,75.97,159,23,1,3
1,0.69,7.02,2.68,3.0,5.61,190.0,8.58,16.21,121.25,168,199,2,1
0,0.93,6.27,2.16,3.0,7.17,,21.66,18.17,62.99,55,164,1,2
0,0.63,7.81,4.18,0.0,5.8,90.0,19.18,21.19,68.63,31,87,1,1
1,0.22,5.99,0.59,1.0,3.13,,24.25,16.11,30.97,85,200,2,2
0,0.51,8.14,1.66,6.0,4.94,191.0,23.26,14.82,123.28,85,68,2,3
1,0.74,1.02,0.38,6.0,6.32,184.0,7.16,12.88,121.23,148,38,2,2
1,0.32,7.55,2.66,2.0,4.51,16.0,17.09,12.96,33.55,28,180,1,1
0,0.16,5.42,0.25,4.0,2.99,83.0,17.61,9.19,71.38,138,25,2,3
0,0.79,3.81,1.91,4.0,6.77,201.0,20.13,21.52,123.45,179,136,1,3
1,0.7,6.98,4.14,0.0,6.38,140.0,21.76,12.64,99.4,187,78,2,1
0,0.86,9.11,4.43,3.0,7.12,194.0,24.03,24.9,120.63,129,35,1,2
0,0.35,4.05,3.21,1.0,4.54,163.0,14.43,22.24,111.46,78,184,2,2
1,0.57,2.14,1.75,1.0,5.22,,9.95,7.38,62.04,148,126,2,3
0,0.43,6.69,1.04,4.0,5.03,137.0,10.82,21.35,89.04,174,77,2,3
0,0.35,6.63,3.37,4.0,4.47,,15.81,22.34,37.78,15,75,2,1
1,0.41,2.05,1.3,2.0,4.23,149.0,12.56,13.55,98.82,17,10,3,2
0,0.66,3.02,2.04,4.0,5.98,43.0,8.7,18.92,49.39,156,34,2,2
1,0.31,7.27,0.27,4.0,4.24,,11.65,10.6,99.32,183,91,2,2
1,0.43,9.58,0.8,4.0,5.13,206.0,11.49,6.14,123.87,200,56,3,2
0,0.64,6.72,3.68,5.0,5.54,141.0,18.43,12.47,94.55,180,118,2,1
0,0.71,3.55,1.37,3.0,6.54,138.0,16.91,17.31,94.17,35,139,1,1
1,0.51,0.14,0.2,3.0,4.56,96.0,9.52,12.19,68.19,117,134,1,3
1,0.47,9.18,3.33,2.0,4.45,148.0,14.0,5.21,100.11,36,133,2,3
0,0.95,2.04,1.15,2.0,7.44,91.0,6.45,13.43,74.36,26,193,1,3
0,,9.22,0.0,4.0,5.68,163.0,20.26,20.73,105.75,50,84,1,3
0,0.23,7.69,2.73,6.0,3.19,181.0,7.93,24.13,116.92,209,76,1,3
1,0.04,5.32,1.93,5.0,2.3,110.0,10.49,7.94,82.54,99,62,3,1
0,0.37,8.03,4.17,2.0,3.9,22.0,19.0,15.94,33.84,163,154,1,3
1,0.36,2.87,1.74,3.0,3.98,28.0,10.35,14.09,36.9,160,142,1,2
1,0.82,1.38,3.59,0.0,6.63,38.0,18.34,12.94,39.28,141,26,3,2
0,0.91,1.19,1.74,0.0,7.45,77.0,19.1,7.72,67.96,189,20,2,3
0,0.55,7.93,2.1,4.0,5.58,,15.73,21.32,102.05,84,180,1,2
1,0.72,5.49,1.29,4.0,5.85,48.0,16.93,15.44,44.8,99,43,2,2
1,,4.08,0.79,5.0,6.72,43.0,11.73,21.53,49.05,182,112,2,2
0,0.03,8.33,2.75,4.0,,67.0,12.39,14.22,54.08,12,176,2,3
0,0.05,4.19,1.97,4.0,2.83,109.0,23.86,13.53,83.09,16,156,1,1
0,0.84,2.28,0.35,5.0,6.98,69.0,10.95,21.42,63.29,65,128,1,3
1,0.57,3.32,3.19,3.0,5.72,,7.45,6.99,88.11,162,159,2,1
1,0.97,3.0,4.31,5.0,7.43,204.0,6.54,12.83,124.34,197,90,3,3
0,0.02,0.87,4.6,2.0,2.49,169.0,16.49,23.89,111.38,208,82,2,3
1,0.13,7.94,4.03,5.0,3.52,189.0,16.15,8.12,120.51,115,145,1,2
1,0.54,1.21,3.58,1.0,5.1,155.0,6.79,8.18,104.07,198,92,1,2
0,1.0,2.42,4.71,7.0,7.86,91.0,10.63,24.34,68.78,15,108,1,2
0,0.01,4.98,3.71,2.0,3.02,177.0,17.06,21.63,114.52,169,15,1,2
0,0.37,5.75,1.6,3.0,4.51,186.0,7.2,20.32,122.32,90,118,2,3
0,0.94,5.34,1.23,0.0,6.83,16.0,15.81,5.47,34.95,123,85,3,1
1,0.89,9.58,2.86,3.0,6.64,90.0,14.1,11.94,74.44,19,161,1,2
1,0.39,3.79,4.32,3.0,4.89,121.0,9.44,6.39,85.6,95,144,2,2
0,0.11,4.27,0.75,7.0,3.15,,23.95,6.1,38.72,123,52,3,2
0,0.76,9.67,0.52,5.0,6.09,,18.79,11.78,118.82,59,162,2,2
1,0.36,5.28,0.28,5.0,4.66,195.0,24.21,8.94,124.45,162,196,1,2
1,0.4,9.24,2.08,1.0,4.76,87.0,22.57,9.11,69.97,123,151,1,2
1,0.15,5.63,4.65,2.0,3.33,54.0,8.42,10.0,47.34,181,148,2,2
0,0.45,1.42,4.94,6.0,4.3,,21.89,22.98,115.33,150,88,3,2
1,0.81,8.78,2.71,3.0,6.93,179.0,18.2,14.35,113.77,44,183,2,2
0,0.43,4.36,,2.0,5.11,78.0,10.45,21.52,63.42,43,133,1,3
0,0.92,6.88,0.18,7.0,6.73,156.0,17.55,8.51,98.22,191,142,1,2
0,0.53,6.33,4.98,7.0,5.51,19.0,10.76,12.98,32.8,71,151,1,1
0,0.91,6.76,4.31,0.0,7.49,202.0,20.05,20.43,125.68,97,183,1,2
1,0.54,5.29,,1.0,5.43,51.0,5.19,8.32,55.46,174,93,1,2
1,0.38,6.39,2.56,5.0,4.79,33.0,18.7,5.22,41.18,175,171,2,3
1,0.04,7.67,2.59,0.0,2.32,48.0,7.54,6.72,52.33,209,109,3,2
0,0.84,2.49,1.78,2.0,6.46,22.0,19.16,8.09,36.06,182,188,2,3
0,0.76,0.32,3.83,5.0,6.18,205.0,21.79,5.28,124.52,138,109,1,1
1,0.45,8.21,1.27,3.0,4.88,94.0,14.05,8.51,72.42,16,162,3,1
1,0.29,3.16,2.78,0.0,3.83,95.0,5.59,11.64,74.92,130,106,3,3
0,0.94,9.69,1.56,7.0,7.52,,18.47,22.19,115.77,152,106,1,2
0,0.53,5.18,2.65,6.0,4.68,75.0,21.83,11.15,66.38,80,15,1,1
0,0.75,3.97,3.91,4.0,6.02,20.0,15.6,10.03,37.51,122,75,3,2
0,0.19,2.93,1.7,7.0,3.35,206.0,21.03,15.74,132.14,209,65,3,3
0,0.78,0.22,3.45,3.0,6.11,97.0,21.93,7.86,77.04,140,16,2,2
0,0.06,4.02,4.18,4.0,2.79,39.0,6.39,19.68,44.32,191,72,2,2
1,0.5,9.49,0.17,3.0,4.71,127.0,20.39,7.08,91.68,160,15,2,2
1,0.87,5.57,0.37,6.0,7.2,70.0,14.78,11.51,62.35,11,16,1,1
1,0.35,9.05,4.63,0.0,4.74,11.0,16.74,17.06,32.36,111,194,1,3
1,0.59,0.52,0.58,6.0,5.89,,23.65,21.98,101.51,56,164,2,3
0,0.85,1.72,4.87,6.0,6.82,160.0,8.64,10.87,106.84,191,107,2,3
0,0.37,6.12,3.16,6.0,3.91,19.0,20.9,5.97,29.62,67,114,3,2
1,0.34,5.51,0.59,2.0,4.3,95.0,21.19,12.44,74.98,129,107,2,2
0,0.76,5.55,3.18,7.0,6.79,199.0,22.67,11.64,123.31,185,80,1,2
